Section,Subsection,Content
5
˛ 
Nic o la Pe rugin i and Neve Gordon, ‚Medical Lawfare : The Nakba and Israel™s Attacks on Pal es tin ian Healthcare ™ (20 24) 53 Journ al o f 
Pales tine S tudies 68 <https: //doi.org/10.1080/0377919X.2024.2330366> ac cessed 26 September 2024.
6
˛ 
‚United Nations Of fice for the Co ordin ation of Humanitarian Af fairs - Oc cupied Pal es tinian Te rritory | Humanitarian Needs Overview 
20 23 ™ (
U nited Nations Office for the Coordination of Humanitarian Affairs - oc cupied Pale stinian territory
, 25 January 20 23) <
http
: //
www
.
o ch aopt
.
org
/
c onte nt
/
humanitarian
-
needs
-
ove rview
-
20 23
> ac cessed 26 Se pte mbe r 20 24.
7
˛ 
‚Gaza™s Fuel Crisis Explained™ <https: //www.islamic-relief.org.uk/gazas-fuel-crisis-explained/> ac cessed 26 September 2024; ‚Gaza™s 
So lar Powe r in Wartime™ <https: //www.c sis.org/an alysis/gaz as-so lar-p owe r-wartime> ac cessed 26 Se pte mbe r 2024; ‚Gaza w ithou t 
Elec tricity as Israel Targets Energy Alternatives™ <https: //www.middleeastmonitor.c om/20240925-gaza-without-elec tricity-as-isra
-
el-targets-energy-alternatives/> ac cessed 26 September 2024.
8
˛ 
Huss am Mahmoud and Same r Abuze rr, ‚S tate o f the Health-Care Sys te m in Gaz a during the IsraelŒ Hamas War™ (20 23) 40 2 The Lancet 
2294 <https: //www.thelancet.c om/journ als/lancet/articl e/PIIS 0140-6736(23)0263 4-X/fulltext > ac cessed 26 Se pte mbe r 2024; ‚United 
Nations Of fice for the Co ordin ation of Humanitarian Af fairs - Oc cupied Pal es tinian Te rritory | Humanitarian Need s Overview 2023 ™ 
(United Nations Of fice for the Co ordin ation of Humanitarian Af fairs - o c cupied Pal es tinian te rritory, 25 January 2023) <http://www.
o ch aopt.org/c onte nt/humanitarian-needs-ove rview-2023> ac cessed 26 Se pte mbe r 2024.ﬂp lainCitationﬂ:ﬂ‚United Nations Office for 
the Co ordin ation of Humanitarian Af fairs - Oc cupied Pal es tinian Te rritory | Humanitarian Needs Ove rview 2023 ™ (Uni ted Nations Office 
for the Co ordin ation of Humanitarian Af fairs - o c cupied Pal es tinian te rritory, 25 January 2023
342
Figure 
 
5
.
1
 
Locat ions of t he 36 hospitals in Ga za.
343
D˜
SCOPE 
26
 
We conducted a sp atial and temporal analysis of the Israeli military™s conduct with respect to medical 
infrastructure, which covers the following:
(a)
 
The form and character of the Israeli military™s attack on medical infrastructure
(b)
 
The conduct of the Israeli military in and around medical infrastructure
(c)
 
The re lation bet ween the Israeli military™s ground invasion and disruption of medical infrastructure
(d )
 
The relatio n between attacks o n medical infra structure and the disp lace ment of 
Palestinian civilians
27
 
Our analysis considers medical infrastructure in the following categories:
(a)
 
Attacks on hospitals
(b)
 
Attacks on ˚eld hospitals
(c)
 
Attacks on other medical infras tructure, inclu ding medical a dministration , ambulance c onvoys,  
and  obstruction  of  medical  s ervices
(d )
 
Attacks on healthcare workers, including deaths and detention
344
1˜
List of hospitals in Gaza
Figure 
 
5
.
2
: 
List of hospitals in Ga za.
9
 
9
˛ 
Worl d Health Organ is ation, ‚Conflic t- Related Direc t Casualties as Re p orted by the Pal es tin ian Min is try o f Health (since the 7 Oc tobe r 
20 23)™ (20 24) <
https
: //
app
.
p owe rbi
.
c om
/
view
?
r
=
eyJrIjoiODAxNTYzMDYtMjQ3YS 00OT MzLTkxMWQtOTU 1NWEwMzE5NTMwIiwid
-
CI6ImY2M TBjMGI3LWJkMjQtNGIz OS 04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9
> ac cessed 26 Se pte mbe r 20 24.
345
E˜
MATERIAL USED IN ANALYSIS
28
 
Each of the categories of medical infrastructure described above (s ee s ection: Scope) corresponds 
to data from the s ources listed below:
1˜
At tacks on hospitals
2 9
 
Our datas et of attacks on hospitals and ˚eld hospitals is derived from the following s ources:
(a)
 
United  Nations  O˜ice  for the  C oordination  of  Humanitarian  A˜airs  (OCHA)
(b)
 
Palestine Red Crescent Societ y (PRCS)
(c)
 
Médecins Sans Frontières/Doctors Without Borders (MSF)
(d )
 
The Institute of Palestine Studies (IPS)
(e)
 
Gaza Ministry of Health (GMH)
(f)
 
GeoCo n˚r med: a c ommuni ty-based ope n-source incid e nt map ping p latfo r m, availabl e at the 
following URL: www.geocon˚rmed.org 
1.1
 
Media outlets including:
(a)
 
Q uds News Net work
(b)
 
Middle  East Eye
(c)
 
A nadolu Agency
(d )
 
A l  Jazeera
(e)
 
A l  A raby
(f)
 
Shehab News Agency
2˜
At tacks on medical infrastructure other th an hospitals
30
 
For data on attack s on medical inf rastructure beyond ho spitals, we™ve incorporate d reporting f rom the  
Safeguarding Health in C on˘ict C oalition (S HCC), which reports on attacks on clinics, ambulances, 
and  obstruction  to  emergency  medical  s ervices.
10
 The data is s ourced from humanitarian agencies, 
news media outlets, and medical organisations in Gaza, such as the PRCS. The SHCC dataset of 
healthcare attacks includes incidents at ˚eld hospitals.  
10
˛ 
‚Attacks on Health Care in Countries in Conflic t (SHCC) Data - Human itarian Data Exch ange ™ <https: //data.h umdata.org/dataset/shc
-
chealthcare-dataset > ac cessed 26 September 2024. 
346
3˜
At tacks on ˚eld hospitals
31
 
Using the same o p en-source metho ds for collec ting incidents fo r hospitals, a s well a s the SHCC 
datas et mentioned above, we have collected data on ˚eld hospitals.
4˜
At tacks on healthcare workers
32
 
We collected data on attacks on healthc are workers from the website Healthcare Workers Watch.
11
 We  
cross-referenced this information with data from the Institute for Palestine Studies (IPS) and the SHCC.
S ou rc e
Materials on
URL
Institute of Palestine Studies
Hospitals 
Healthcare workers
https://gazahc sector.palestine-stud
-
i es.o rg/en
Healthcare Workers Watch
Healthcare workers
https://healthcareworkerswatch.org/ 
Geoconfirmed 
Hospitals 
https://geoconfirmed.org/
Safeguarding Health in Co nfli ct 
Coalitio n (SHCC)
Healthcare workers
Medical infras tructure outside hospitals
https://data.humdata.org/dataset /
shcchealthcare-dataset
News/social media via Telegram 
Hospitals
Healthcare workers 
Field hosp itals
Medical infras tructure outside hospitals
N/A
11
˛ 
‚Healthcare Workers Watch™ <https: //healthcareworkerswatch.org/> ac cessed 26 September 2024.
347
F˜
METHODOLOGY
33
 
This chapter examin e s four categories of incident per t aining to medical inf rastructure: 1. attack s on 
hospitals, 2. attacks on ˚eld hospitals, 3. attacks on medical infrastructure outside of hospitals, and 
4. attacks on healthcare workers.
3 4
 
Incidents identi˚ed  through open-s ource  res earch and  drawn from third-part y  s ources are  collated  
w i thin the GCD. By c ateg o rising and mapping ve ri˚ed incid e nts, the GCD e nabl es a regio n-l evel 
analysis of the"
Introduction,,destruction of medical infrastructure
Introduction,,"in Gaza.
1˜
Classi˚cation
35
 
Following the process of data- gathering, veri˚cation, interpretation, and analysis outlined above (s ee 
Chapter 1:"
