Type,Details
Location,"Beth an McKe rn an, ‚Kh an Youn is Saf e Zone : Israel Launches Deadly S trike on al- Mawasi, Gaz a Of ficials Say™"
Location,deaths-humanitarian-s afe-zone> ac cessed 27 Se pte mbe r 2024.
Location,scope per t aining to att acks on an d de struction within ‚destination zones™ and ‚humanit arian zones™
Location,"at the claime d location. The content of the original vide o i s not imme diatel y, full y, and straightforwardl y"
Location,the area s in which the Is raeli military wa s actively conduc ting clearing op e rations.
Location,footage  follows  the veri˚cation  framework™s  standards  for  authenticit y  and  geolocation;  all  statistics
Location,Geolocation
Location,Geolocation is the technique by which researchers can determine the precise place at which an
Location,"‚Geolocation  is  the  identi˚cation  or  estimation  of  the  location of  an  object,  an  activit y or  the  location"
Location,"from which an ite m was generated. Fo r example, it may be possible to deter mine the location from"
Location,which a video or photograph downloaded from the Internet was taken using geolocation techniques.
Location,with their actual location on a map.™
Location,Chronolocation
Location,"Chronolocation is the technique by which res earchers identify, approximately or precis ely, what date"
Location,A 1km-wide ‚bu˜er zone™ along the eastern perimeter of Gaza. Most buildings and all agricultural
Location,installations have been destroyed within this zone.
Location,The total area destroyed and cleared for the establishment of the four new elements above is
Location,"131.7 s q k m, which constitutes 36% of the total area of Gaza. The bu˜er zone, the ‚corridors™,"
Location,"The area destroyed and cleared for the bu˜er zone amounts to 55 s q km, which constitutes"
Location,The area of land cleared for the bene˚t of the raid routes constitutes 62 s q km.
Location,The area of the exp anded Philadelphi corridor amounts to 10.8 s q km.
Location,"Large tracts of territory were cleared, in cludin g agricultural areas an d buildin gs. In th eir place, the"
Location,"All agricultural ˛elds, orchards, greenhouses, and other agriculture where the bu˜er zone, the"
Location,The Netzarim corridor divides Gaza into two ‚zones™:
Location,These zones are separated by checkpoints where Gaza™s main nor thŒsouth roads cross the
Location,Movement bet ween the zones mentioned is restricted and controlled by checkpoints.
Location,"The majority of buildings in areas where the bu˜er zone, the corridors, and the raid routes were"
Location,"agriculture, the displacement of civilians, and the targeting of aid in par ticular areas (see Chapter"
Location,The territory including destination areas and the ‚humanitarian zone™ shrank over time:
Location,"On 13 O ctober 2023, this area included all of Gaza south of Wadi Gaza and covered 228 .2"
Location,"On 7 January 2024, it included Rafah, Deir al-Balah and the al-Mawasi ‚humanitarian zone™,"
Location,"On 6 May 2024, it shrank to include onl y the newl y estab li she d ‚expande d humanitarian zone™,"
Location,"On 16 August 2024, the ‚humanitarian zone™ contracted. The area covers 37.9 s q km (10.4%)"
Location,"zone™, exp anding its extent to covering 47.4 s q km (13%) of Gaza."
Location,The boundaries of the ‚humanitarian zone™ established from 18 Octob er 2023 changed 9
Location,"Between 7 October 2023 and 31 August 2024, 84% of Gaza™s total area was subject to evacuation"
Location,The 13 October evacuation order covered 37% of the total area of Gaza.
Location,"After the grid-bas ed evacuation orders were introduced on 1 December, most areas in Gaza"
Location,percent of Gaza™s total area was subject to evacuation orders.
Location,"By 6 May, only 6.9 percent (25.3 s q km) of areas in Gaza, excluding the area of the ‚humanitarian"
Location,"zone™, had not received an evacuation order yet."
Location,The Israeli military has continuously attacked all areas of Gaza such that no place can reasonably
Location,"Destination  areas,  including  the  ‚humanitarian  zone™"
Location,"Unde˚ned areas, including civilian shelters"
Location,Civilians from within evacuation areas
Location,"Destination areas have decreased in size, even as the displaced population has increased."
Location,Issuing  inconsistent  and  incomplete  information  about  the  ‚humanitarian  zone™
Location,Instructing civilians to evacuate to areas that were attacked s oon after
Location,Issuing evacuation o rde rs af te r hav ing alrea dy begun mili tary operations within the area in
Location,Instructing civilians to displace to areas that had recently received evacuation orders
Location,Displacing civilians to destination areas that were previously targeted and destroyed
Location,27 hospitals are within areas that received evacuation orders.
Location,Th e ˚rst hospitals in Gaza forc ed out of service by Israeli att ack s were in areas into which
Location,area were often als o attacked and forced out of s ervice
Location,Areas in proximit y to critical infrastructure were targeted:
Location,It was more di˜icult for civilians to leave areas in which infrastructure had been destroyed.
Location,It was more di˜icult for aid to reach civilians in th ose areas disconn ected from th e road n etwork.
Location,"This c hapter examines the Israeli military™s system of sp atial control in Gaza, including the bu˜er zone,"
Location,A 1km-wide ‚bu˜er zone™ along the eastern perimeter of Gaza. Most buildings and all agricultural
Location,installations have been destroyed within this zone.
Location,The total area destroyed and cleared for the establishment of the four new elements above is
Location,"131.7 s q k m, which constitutes 36% of the total area of Gaza. The bu˜er zone, the ‚corridors™,"
Location,"The area destroyed and cleared for the bu˜er zone amounts to 55 s q km, which constitutes"
Location,The area of land cleared for the bene˚t of the raid routes constitutes 62 s q km.
Location,The area of the exp anded Philadelphi corridor amounts to 10.8 s q km.
Location,"Large tracts of territory were cleared, in cludin g agricultural areas an d buildin gs. In th eir place, the"
Location,"All agricultural ˛elds, orchards, greenhouses, and other agriculture where the bu˜er zone, the"
Location,The Netzarim corridor divides Gaza into two ‚zones™:
Location,These zones are separated by checkpoints where Gaza™s main nor thŒsouth roads cross the
Location,Movement bet ween the zones mentioned is restricted and controlled by checkpoints.
Location,"The majority of buildings in areas where the bu˜er zone, the corridors, and the raid routes were"
Location,"agriculture, the displacement of civilians, and the targeting of aid in par ticular areas (see Chapter"
Location,"The total area dest royed and cleared for establi sh ment of the bu˜er zone , raid routes, Net zarim corridor and P hil adelphi"
Location,"corridor is 131.7 s q km, which const itutes 36% of t he area of Ga za. The s eries of smaller dashed li nes mark s t he 300 m bu˜er"
Location,"zone in e˜ect before 7 October 2023. The s econd, larger s eries of dashed lines marks 1 km from t he perimeter."
Location,"corridor ™. While p arts of Gaza s outh of this line are often referred to as the ‚s outh™, this area includes"
Location,"both the ‚centre™ of Gaza Œ an area around Deir al-Balah and the refugee camps of Nus eirat, A l-Bureij,"
Location,"and A l-Maghazi Œ and the areas in the s outh around Khan Younis, A l-Mawasi, and Rafah."
Location,"Salah al-Din Road, running northŒs outh, divides Gaza into east and west. The western area along the"
Location,"coast is largely compos ed of sand dunes, while the east is an area of agriculturally fertile agrarian s oil"
Location,(from Planet) to calculate the areas that have been cleared for the purpos e of constructing the bu˜er
Location,"zone, the margins of the Netzarim and Philadelphi corridors, and the margins of the raid routes. The"
Location,"routes, ad ditio ns to c o rrid or s, e nc ampme nt areas, and earth be r m s. It also all ows us to moni tor s patial"
Location,Geolocation
Location,"of Gaza™s built-up, urban areas (s ee Chapter 6:"
Location,north of Wadi Gaza in an area that later became the Netzarim corridor.
Location,"By 31 October, the Israeli military had gained control of the area of the former Netzarim s ettlement."
Location,During this period the Israeli military consolidated control of the area that would become the Netzarim
Location,Our analys is shows further destruction of buildings and ˜elds within the bu˚er zone along Gaza™s
Location,"central Gaza, agricultural and domestic areas east of al-Bureij and al-Maghazi refugee camps were"
Location,northern perimeter of Gaza and in areas along the bu˚er zone s outh of Gaza Cit y. The construction
Location,was surrounded by a deep bu˚er zone in which every building or agricultural facilit y was destroyed.
Location,Bu˝er zone
Location,Israel enforced the bu˜er zone using live ˚re. After Hamas took
Location,"power in 2007, Israel o˜iciall y restricte d access 300 m from the fence, though in some areas this"
Location,"extended to 1 kilometre. From 2010 onwards, while formally the bu˜er zone was s et at 300 m, farmers"
Location,"and ˘atten are as within the bu˜er zone regularly. In 20 19, rese arch s uggeste d that Israel was using"
Location,bulldozers and the aerial spraying of herbicide to destroy crops in the bu˜er zone.
Location,"‚The Eve r- Expanding Gaz a Buf f e r Zone,™ GISHA Œ Legal Ce nte r f or Freedom o f Move me nt (30 June 20 24) <"
Location,zone
Location,military began expanding t he bu˜er zone. Our analysis suggests t hat t he bu˜er zone in s ome places reaches up to 2 kilomet res
Location,"While the previous 300m bu˜er zone amounte d to a total are a of 18 sq km , our analysi s shows that"
Location,the total area destroyed for the expanded bu˜er zone (including its previous extent) amounted to 55
Location,The bu˜er zone along Ga za™s eastern perimeter. The s eries of smaller dashed lines marks t he 300 m bu˜er zone i n
Location,"t he area ˘attened by t he Isr aeli military as of J une 2024, according to our analysis."
Location,Dest ruct ion of homes in Shuja™iyya neighbourhood wit hin t he bu˜er zone. Or ange li ne indicates t he extents of t he
Location,exposed and ˘attened area (August 2024).
Location,Dest ruct ion of homes in Khuza™a village due to falling wit hin t he bu˜er zone; or ange line indicates t he extents of t he
Location,exposed and ˘attened area (June 2024).
Location,in this zone were likewis e destroyed.
Location,during active ˚ghting bu t afte r taking c o ntrol of the area.
Location,The bu˜er zone is a military zone. Palestinians are prohib ited from enter ing it and civilians trying to
Location,approach it have been shot at. Routes and roads leading into and towards the bu˜er zone have been
Location,We veri˚ed t wo inc idents in which civilians were killed in p arts of the bu˜er zone east of Shuja™iyya.
Location,civilian attempting to collect aid dropped within the bu˜er zone east of Shuja™iyya (
Location,killing ˚ve Palestinians within the bu˜er zone in Shuja™iyya (
Location,We con˚rm ed two incidents of Palestin ian civil ians killed i n t he Shuja™iyya p art of the bu˜er zone at loc ations marked
Location,collect aid dropped wit hin t he bu˜er zone. [Incident ID: 00000739 65]
Location,"A group of Palest inians killed near Shuja™iyya, wit hin t he bu˜er zone. [Incident ID: 00000739 66]"
Location,T he declared bu˜er zone includes 58 sq km
Location,the creation of the bu˜er zone s everely imp acted Gaza™s food production.
Location,The damage to agriculture in the bu˜er zone was not limited to the destroyed surface but extended
Location,"bu˜er zone releas ed chemicals, metals, ˚re contaminants, explosive residue, unexploded ordnance,"
Location,"The exp anded bu˜er zone correlates with statements made by Israeli political leaders. For example,"
Location,of the bu˜er zone and for making it a permanent ˚xture. ‚T his morning the Gaza Strip must be reduced.
Location,Satellite image from 19 January 2024 shows t he const ruct ion of t he bu˜er zone in Khan Younis.
Location,The location of the N etzar im corridor corresponds to one of the ˚rst areas inva ded by the Israeli
Location,areas
Location,"this area, following similar p atterns to the destruction enacted in the bu˜er zone ("
Location,"located in this area. All building s but the Turk ish hospital, which becam e a military headquarters, were"
Location,We calculated that the total area destroyed for the road and the cleared zone around it was 35 s q km
Location,"Palestinians are forbidden from entering or crossing this zone, except along t wo roads, Salah al-Din"
Location,Satellite image from J uly 2023 showed t he locat ion of important Ga zan inst itut ions in t he area where t he Netzarim
Location,Satellite image from 26 August 2024 shows t he former locat ion of important Ga zan inst itut ions in t he area where
Location,S atellite image from July 2023 sh owe d th e area wh ere th e former Netzarim settlement was locate d until 2005
Location,"(in yellow). Be fore 7 October, this area was th e site of severa l pub lic institutions, in cluding al- Israa Univers ity an d the Turkish"
Location,Satellite image from August 20 24 of t he area where t he Netzarim s ett lement was located unt il 2005 (boundaries
Location,"Satellite image from J uly 2023 showing t he area where t he Netzarim corridor is located today. B efore 7 October,"
Location,t his area was t he site of t he Faculty of L aw of Al- Azhar Univer sity.
Location,Satellite image from August 2024 showing t he area where t he Fa culty of L aw of Al Azhar Univer sity was previously
Location,have advocated for a long-term military pres ence and the establishment of s ettlements in the area.
Location,"location, indicating a desire for a reest ablished presence. Increased numbers of religious ceremonies in the area conducted"
Location,by t he Isr aeli military in late January 2024 inside al-Mawasi ‚humanitarian zone™.
Location,"‚Watch: Pal es tin ians head to northe rn Gaz a and the Israeli army warns o f a dange rous c ombat zone,‚"
Location,Temporary checkpoint in al-Mawasi ‚humanitarian zone™ January 2024
Location,"‚humanitarian zone™ in January 2024. Earth berms, a s ecurit y camera, and speakers are the de˚ning"
Location,ground invasion of the area (see Chapter 3: Displa cem ent). Satellite ima gery and videos from the
Location,Satellite image from 17 F ebruary 2024 shows traces of a temporary checkpoint and control area est ablished
Location,from the perimeter fence to Salah al-Din Road cros sing the urban areas on their way. Thin red lines m ark the existing routes
Location,in yellow. Staging area 1 along t he perimeter is p artially covered wit h asphalt. Encampment 1 by t he perimeter fence is part ially
Location,covered wit h asphalt. Mult iple encampment areas (marked by E) are s et up along t he r aid route every few h undred met res. Top:
Location,"clos e- up details of encampments (1, 3, 5) showing a sample of t he di˜erent staging areas along r aid route 1."
Location,"end of route 1, t his area is one of the ˚r st large encampments established by t he Isr aeli military in Ga za short ly after t he start"
Location,Image showing t he area near t he archaeological site on t he ground.
Location,in yellow. Encampm ent area 1 along the perimeter is fully covered wit h asphalt. Mult iple enc ampm ent areas (marked by E) are
Location,"s et up along t he r aid route every few hundred met res. Top: clos e- up details of encampment areas (1, 2, 3) along r aid route 2 ."
Location,"encampment areas (marked by E) s et up along t he route. Top: clos e- ups of encampment areas (1, 2, 3) along r aid route 4"
Location,o˜ access to Palest inians. This berm is over 1km into Ga za and marks t he edge of t he expanded bu˜er zone Œ an Isr aeli military
Location,no - go area o˜ limits to Palest inians.
Location,"zone together constitute, according to our calculations, 131.7 s q km or 36% of the total area of Gaza."
Location,were u sed to fa cilitate repeated round s of invasions of built-up Palestinian areas (see
Location,"In areas it invaded, the Israeli military frequently rais ed earth berms. Thes e result from the landscaping"
Location,"bu˜er zone, and along the Netzarim corridor."
Location,We have als o identi˚ed instances where the Israeli military dug up areas that contained cemeteries
Location,"t he dest ruct ion of t he al cemetery by t he Isr aeli military. L arge areas of t he cemetery were ploughed, eart h was dug, and berms"
Location,the destruction of the B eit Hanoun cemetery by t he I sraeli military. Large areas of t he cemetery were bulldozed (annotated
Location,dest ruct ion of t he al-Fallujah cemetery in Jabaliya by the Isr aeli military. L arge areas of t he cemetery were bulldozed (an notated
Location,"2023, the area destroyed by the Israeli military on the Gazan side of the Philade lphi corridor extended"
Location,Israel extended the bu˜er zone along this corridor to a width of up to 450 m from the border by June
Location,B efore-and-after comparis on of bu˜er zone on 1 April 2024 (left) and 18 J une 2024 (right). Or ange indicates the
Location,surface area of t he corridor.
Location,"evacuation orders, ‚safe routes™, ‚humanitarian zones™, and their imp act on Gaza™s civilian population."
Location,"particular area. An evacuation o rd e r c an be c o mmunic ated by airdro pped l ea˘ets, posts o n so cial"
Location,us ed this map to designate ‚evacuation areas™ and ‚destination areas™ by referencing the numbers on
Location,‚Evacuation  areas™
Location,: areas from which civilians are ordered to leave via evacuation orders.
Location,‚Destina tion areas™
Location,: areas to which the Israeli military has ordered civilians to move from evacuation
Location,areas;  this  includes  blocks  within  the  ‚evacuation  grid™  and  the  Israeli- designated  ‚humanitarian  zone™.
Location,‚Humanitarian zone™
Location,access to humanitarian aid. The Israeli military has als o referred to this area as the ‚humanitarian area.™
Location,‚Unde˚ne d area s™
Location,: areas without a clear status; they have neither b e en designate d as evacuation
Location,areas nor destination areas. This is not a term used by the Israeli military but rather one we are using
Location,to refer to this category of area.
Location,areas to destination areas. This is not a term us ed by the Israe li military but rather one we are using
Location,The territory including destination areas and the ‚humanitarian zone™ shrank over time:
Location,"On 13 O ctober 2023, this area included all of Gaza south of Wadi Gaza and covered 228 .2"
Location,"On 7 January 2024, it included Rafah, Deir al-Balah and the al-Mawasi ‚humanitarian zone™,"
Location,"On 6 May 2024, it shrank to include onl y the newl y estab li she d ‚expande d humanitarian zone™,"
Location,"On 16 August 2024, the ‚humanitarian zone™ contracted. The area covers 37.9 s q km (10.4%)"
Location,"zone™, exp anding its extent to covering 47.4 s q km (13%) of Gaza."
Location,The boundaries of the ‚humanitarian zone™ established from 18 Octob er 2023 changed 9
Location,"Between 7 October 2023 and 31 August 2024, 84% of Gaza™s total area was subject to evacuation"
Location,The 13 October evacuation order covered 37% of the total area of Gaza.
Location,"After the grid-bas ed evacuation orders were introduced on 1 December, most areas in Gaza"
Location,percent of Gaza™s total area was subject to evacuation orders.
Location,"By 6 May, only 6.9 percent (25.3 s q km) of areas in Gaza, excluding the area of the ‚humanitarian"
Location,"zone™, had not received an evacuation order yet."
Location,The Israeli military has continuously attacked all areas of Gaza such that no place can reasonably
Location,"Destination  areas,  including  the  ‚humanitarian  zone™"
Location,"Unde˚ned areas, including civilian shelters"
Location,Civilians from within evacuation areas
Location,"Destination areas have decreased in size, even as the displaced population has increased."
Location,Issuing  inconsistent  and  incomplete  information  about  the  ‚humanitarian  zone™
Location,Instructing civilians to evacuate to areas that were attacked s oon after
Location,Issuing evacuation o rde rs af te r hav ing alrea dy begun mili tary operations w ithin the area in
Location,Instructing civilians to displace to areas that had recently received evacuation orders
Location,Displacing civilians to destination areas that were previously targeted and destroyed
Location,"to warn c i vilians of impending attacks and order them to evac uate an area. Often, the military has"
Location,"di˜icult for ci vilians to keep up with the evol ving evacuation, de stination, and ‚humanitarian zones™. Sinc e"
Location,"suc h large areas of Gaza, that a great majority of Gaza™s population has been displaced, often from one"
Location,"unsafe area to the next, without guarantees of safet y or access to infrastructure essential for survival."
Location,Evacuation  areas
Location,"Destination areas, including the ‚hum anitarian zones™"
Location,How  and  where  destination areas  and  ‚humanitarian  zones™ were  announced
Location,Attacks on  and  destruction  within  destination  areas  and  ‚humanitarian  zones™
Location,Changes  to  boundaries  of  destination  areas  and  ‚humanitarian  zones™
Location,The status and extent of civic and medical infrastructure within destination areas and
Location,‚humanitarian  zones™
Location,Unde˚ned areas and their consequences for civilians
Location,"Israel h as announced multip l e des tin ation areas in Gaz a since Oc tobe r 20 23, and one ‚h uman itarian zone ™, in al- Mawasi. Th is re p ort wi ll"
Location,use destination areas
Location,"to ref e r to all zones including al- Mawasi, unl ess s tated."
Location,Discussion o f the design ated area in al- Mawasi wi ll ref e r
Location,"to it as a ‚h uman itarian zone ™, f o ll owing Israel™s te rmino l o gy."
Location,"Since Oc tobe r 20 23, Israel h as at dif f e re nt times defined regions o f Gaz a as (1) areas subjec t to evacuation orde rs in anticipation o f"
Location,"mi litary ac tivity, (2) areas w he re civi lians are ins truc ted to evacuate to (regions, or individual bui l dings, i.e. shelte rs). The s tatus o f an"
Location,"area th at is not defined as (1) nor (2) is not ce rtain and, as our an alysis shows, th is unce rtainty app ears to h ave l ed to civi lian h arm. Th is"
Location,re p ort ref e rs to those areas not defined as (1) or (2) as (3) ‚undefined areas™.
Location,"fact fell within the area de˚ned by the given evacuation order, with one of the three following tags:"
Location,"‚map™ and vis ualise the ex tent of areas s ubject to evacuation orders, and their progre ssion and variation"
Location,operations layer in Gaza to cover only the areas in which the Israeli military was actively conducting
Location,instruct residents of various areas of Gaza to evacuate from evacuation areas towards designated
Location,‚destination  areas™.
Location,that any civilians remaining in the ‚evacuation area™ are at risk of physical harm or death.
Location,leave your homes immediately and head to t he areas s out h of Wadi Ga za. For your safety: You must not return to your homes
Location,"families, you must evacuate your homes immediately and head to t he areas s out h of Wadi Ga za.™ Isr ael Defens e Forces"
Location,"which areas were being ordered to evacuate, and to identify destination areas to relocate to: ‚a safe"
Location,areas
Location,"A long with the evacuation orders, Israeli o˜icials announced areas across south Gaza where people"
Location,verbally or visually. The following is a list of all declared destination areas recorded in our datas et:
Location,"After 1 December, as areas south of Wadi Gaza began receiving evacuation orders, the Israeli"
Location,"military continued urging Palestinians to go to the ‚humanitarian zone™ in al-Mawasi, in addition to"
Location,the destination areas of Rafah and Deir al-Balah.
Location,"al-Balah, again without specifying a speci˚c boundary of an area there. On one occasion the military"
Location,Map showing t he dest inat ion areas of Rafah and Deir al-Balah high lighted in blue.
Location,The al-Mawasi ‚hum anitarian zone™
Location,Th e al-Mawasi area exempli ˚es the ambiguous an d elastic nature of th e bo un daries assigned to
Location,destination  areas.
Location,military ma de their ˚rst p ublic reference to the al-Mawasi ‚humanitarian zone™.
Location,the al-Mawasi ‚humanitarian zone™ was to be exp anded into areas to the north of the original ‚zone™. At
Location,"the same time, this ‚exp anded humanitarian zone™ now excluded areas to the s outh, which had been"
Location,included in the original ‚humanitarian zone™ (as published on 6 December 2023).
Location,"Palestinian civilians from there  to the ‚expanded humanitarian zone™ in al-Mawasi, the boundaries of the"
Location,"area had already bee n al te red at l eas t three times. Since 6 May, six di˜e re nt ve r sio ns of the boundaries"
Location,Some Israeli evacuation orders have als o de˚ned ‚safe™ relocation routes for civilians travelling from
Location,areas subject to evacuation orders to destination areas. Safe routes have reportedly been attac ked
Location,"The dis tinc tion betwee n a ‚h uman itarian zone ™ and a ‚s af e zone ™ h as neve r bee n cl early exp lained. Throughou t th is re p ort, w he re we ref e r"
Location,"to des tin ation areas in ge ne ral , al- Mawasi shoul d be unde rs to o d to be included, eve n as we ref e r to the al- Mawasi ‚h uman itarian zone ™"
Location,w he n sp eaking abou t th at area al one.
Location,"A longside destination areas, many evacuation orders by the Israeli military have instructed civilians to"
Location,assume that all civilians are aware of the location of thes e shelter points (s ee
Location,‚Un de˚ned areas™
Location,Whil e the Is raeli militar y has d esignated many ˘u c tuating evacuatio n and d esignatio n areas since
Location,areas as ‚unde˚ned areas™. Our analysis shows that Palestinian civilians were attacked in these areas
Location,"In October, the Isra eli military p ublished three di˜erent boundar ies for the area de˚ned as the"
Location,"B y the end of November, the Israeli military had invaded large parts of the area north of Wadi Gaza and"
Location,Th e fou r areas in G aza that re ce i ved evac uation or ders b etw e en 7 and 9 October 2023 (in yellow). Th e map
Location,The ‚evacuat ion area™ covered by t he 13 October evacuat ion order is high lighted in yellow.
Location,The ‚evacuat ion area™ covered by t he bu˜er zone releas ed on 21 October 2024.
Location,Three dist inct boundaries published for t he ‚humanitarian zone™ in al-Mawasi in October.
Location,A map showing t he extent of the Isr aeli ground invasion by t he end of November overlayed wit h t he area ordered to
Location,"for a large area east of Khan Younis, ordering c ivilians to move towards Rafah. The ‚evacuation grid™"
Location,"The following day, on 3 December, the Israeli military ordered additional areas in Khan Yo unis to"
Location,"Fakh ouri area in east Khan Younis, which had itself rece i ved an evacuation order a day prior (see"
Location,‚humanitarian zone™ in al-Mawasi  and published a map th at showed a considerably larger ‚humanitarian
Location,zone™ than had been rendered in maps from October directed at Palestinians (this zone now included
Location,Further areas in Khan Younis re ceive d evacuation orders as the Israeli ground invasion exp anded into
Location,"the area, blocking p arts of Salah al-Din Road on 20 December 2023 (s ee"
Location,order s using t he ‚evacuat ion grid™ system. Three orders inst ructed civilians in l arge areas of K han Younis to evacuate. Two add it ional
Location,order s inst ructed speci˚c areas in nort h Ga za (which were already subject to t he 13 October evacuat ion order) to evacuate.
Location,of Khan Younis Œ an area t hat civilians were inst ructed to evacuate from j ust one day earlier (s ee F igure
Location,The new boundary of t he ‚humanitarian zone™ in al-Mawasi as published on 6 December 2023.
Location,"On 22 January 2024, the Israeli military invaded the de clare d ‚humanitarian zone™ of al-Mawasi. We"
Location,geolocated two videos identifying Israe li tanks inside the zone (s ee
Location,zone™ and forced it out of s ervice. The Israeli military als o ordered the evacuation of t wo of the largest
Location,"shelters in the area, al-Aqsa Universit y, inside the ‚humanitarian zone™, and the UNRWA Khan Younis"
Location,"Moreover, the Israeli military established a checkp oint inside the ‚humanitarian zone™ and at the"
Location,zone™ in al-M awasi. The video was ˚lmed from inside al-A qsa University before Palestinians taking shelter there were forced
Location,"By 23 January 20 24, t he Isr aeli invasion of Khan Younis expanded into areas t hat did not receive any evacuat ion"
Location,"order s, even reaching into t he ‚humanitarian zone™ in al-Mawasi."
Location,"evacuat ion of two of t he largest shelter s in the area: al- Aqsa Univer sity, inside t he zone, and t he UNRWA Khan Younis Trai ning"
Location,"Cent re (KYTC), j ust outside it. The military als o i nvaded al-K hair hospital, t he on ly hospital in t he ‚humanitarian zone™ and forced"
Location,military activity inside the ‚humanitarian zone™ on 2 2 January 2024.
Location,"queue to enter al-Maw asi ‚hu manitarian zone™. By this date , the tent camps on the al-Aqsa Uni versity campus have been cleared."
Location,"the temporary checkpoint installed by the I sraeli military in the ‚humanitarian zone™ in al-M a wasi. In this video, thi s system of"
Location,"On 6 May 2024, the Isra eli military issued the ˚rs t eva cuatio n o rd er to Rafah, an area that civilians"
Location,"Also on 6 May, the Israeli military announc ed in Arabic the ‚ex pansion™ of the ‚humanitarian zone™."
Location,"Between 11 M ay an d 1 July, th e I sraeli milit ary instr ucted additional areas in Rafah, n orth Gaza , an d"
Location,zone™ (s ee
Location,"The Isr aeli military issued addit ional evacuat ion order s to areas in nort h Ga za on 14, 15, and 18 May 2024."
Location,"Most of Khan Younis and east Rafah received an evacuat ion order to t he ‚humanitarian zone™ on 1 J uly 2024, a few"
Location,weeks before the contraction of the ‚humanitarian zone™ begins.
Location,Displacement/containment within the expan ded ‚humanitarian zone™: from 22 July
Location,"On 22 July 2024 , the Israeli milit ary instructed ci vilians within th e ‚ex panded humanitarian zone™"
Location,declared on 6 May to evacuate. The following maps describe the shrinking of this zone and the
Location,"The ‚expanded hum anitarian zone™ was reduced in area on 22 July, as a region at the eastern edge of the zone"
Location,"On 2 7 J uly 2024, t he ‚humanitarian zone™ was furt her reduced as a new eva cuat ion order directed civil ians furt her"
Location,into t he ‚humanitarian zone™ on t he same day.
Location,An evacuat ion order direct ing civilians towards t he ‚humanitarian zone™ from nort h Ga za on 7 August 2024.
Location,"An evacua tio n orde r direc ts civ ili ans towa rds the ‚humanitari an zone™ on 8 Augus t 2024 , into an area tha t would"
Location,"On 11 August, another are a i s excluded from the ‚humanitarian zone™ as a new evacuation order d irects ci vilians"
Location,further into the ‚humanitarian zone™.
Location,"Displac ement into the ‚hum anitarian zone™ on 16 August, and furth er exclusion of areas within th e ‚hum anitarian"
Location,zone™ (areas civilians had been directed to j ust eight days earlier).
Location,The territory including destination areas and the ‚humanitarian zone™ shrank over time:
Location,"On 13 O ctober 2023, this area included all of Gaza south of Wadi Gaza and covered 228 .2"
Location,"On 7 January 2024, it included Rafah, Deir al-Balah, and the al-Mawasi ‚humanitarian zone™,"
Location,"On 6 May 2024, it shrank to include onl y the newl y estab li she d ‚expande d humanitarian zone™,"
Location,"On 16 August 2024, the ‚humanitarian zone™ contracted. The area covers 37.9 s q km (10.4%)"
Location,"zone™, exp anding its extent to covering 47.4 s q km (13%) of Gaza"
Location,The boundaries of the ‚humanitarian zone™ established from 18 October 2023 changed nine
Location,"Between 7 October 2023 and 31 August 2024, 84% of Gaza™s total area was subject to evacuation"
Location,The 13 October evacuation order covered 37% of the total area of Gaza
Location,"After the grid-bas ed evacuation orders were introduced on 1 December, most areas in Gaza"
Location,72% of Gaza™s total area was subject to evacuation orders (s ee
Location,"By 6 May, o nly 6 .9% (25.3 sq km) of area s in Gaza, exclu ding the area of the ‚humani tarian"
Location,"zone™,  had not yet received an evacuation order"
Location,"Total area of Ga za ordered to evacuate since October 2023, making up 84%of t he st rip. Some areas were ordered"
Location,"Total area subject to all evacuat ion order s given between 1 December 2023, when t he grid system was int roduced,"
Location,and 31 August 2024. 72% of Ga za™s total area was subject to evacuat ion order s during t his t ime and via t his system.
Location,The Israeli military has continuously attacked all areas of Gaza such that no place may reasonably
Location,We analys ed the location and timing of all incidents of Israeli attacks in our cartographic databas e in
Location,relation to the status of the areas they occurred in.
Location,"Our data show s that the Israeli military at tacked all area s in Gaza, including when they belonged to"
Location,"Destination areas Œ areas to which civilians were ordered to evacuate, including the"
Location,‚humanitarian  zone™
Location,Unde˚ned areas Œ are as which have neither be en de signated as evacuation are as nor
Location,destination  areas
Location,Evacuation areas Œ areas from which civilians were ordered to evacuate
Location,"been pervasive regardless of the designation of an area as a site of shelter, evacuation, or unde˚ned."
Location,"area) and 1 0 December 2023. T his map show s that the Israeli military r epeated ly attacked a destination area, an evacuation"
Location,"area, and an unde˚ned area during this period."
Location,military while evacuating from an area subject to an evacuation order.
Location,consistent with the location of the Israeli military on that day.
Location,Attacks on destination areas
Location,"Our res earch records 1,028 airstrikes in Gaza bet ween 7 and 28 October. Of thes e, 426 were in areas"
Location,targeted the area s outh of Wadi Gaza despite designating it as a destination area.
Location,"designated as a destination area. Additionally, our research records six attac ks in D eir al-Balah between"
Location,"8 January and 6 May 2024, while it was designated as a destination area."
Location,Map of all attacks within municipalit ies designated as dest inat ion areas between 2 December 2023 and 6 May in
Location,"Rafah, and between 8 January and 6 May in Deir al-Balah. All attacks shown occurred while t hes e areas were designated as"
Location,destination areas.
Location,"After establishing the ‚exp anded humanitarian zone™ on 6 May 2024 [Map ID: M40 506 68610], our"
Location,analysis reveals the Israeli military attacked the ‚humanitarian zone™ at least eleven times bet ween 6
