Type,Details
Location,"As the military advanced towards areas where ˚eld hospitals were located, we obs erved a correlation between the advancement of the Israeli military and ˚eld hospitals being forced out of service."
Location,"415 1 27 The Israeli militar y targe ted medical inf rastr ucture across Gaza Œ conclusion 1 28 This analysi s reveals a long-term p attern of targeting hospitals across Gaza. The attacks exhibit three key characteristics: 1) repetition, evidenced by the number of hospitals targeted by the Israeli military, 2) c onsis te ncy, s how n throu gh the sus tained number of attacks o n mul tipl e hospi tals in di˜e re nt locations over an extended time perio d, 3) form, demonstrated by the ˚ve -phase pattern we observed in the targeting of hospitals."
Location,"The hospital population of internally displaced people inc reased in al-Shifa Medical Complex in O ctober 2023. The area surrounding al-Shifa Medical C omplex was targeted with aerial bombardment as early as 9 October, [ID: 3100983107] with a mass evacuation order for the nor th of G aza i ssue d on 13 October. By 23 October, the United Nations O˜ice for the C oordination of Humanitarian A˜airs (OCHA) reported 45,000 internally displaced people were sheltering in the hospital at that time."
Location,"96 165 A video of th e aftermath of th e killin g of th ese two h ealth care workers sh ows people, includin g other healthcare workers, carrying the bodies from an area outside the hospital gate to the hospital court yard (s ee Figure 5. 54 ). The roads outside the facilit y and the buildings of the hospital are s een to be relatively undamaged."
Location,"166 On 3 Augu st 2024, the Kuwait Specialized Hospital posted an ima ge on the hospital™s Fa cebook pa ge (see Figure 5.55 ) with the caption: ‚ The Isra eli occupation destroys large parts of the Kuwait Specialized Hospital in Rafah Governorate.™ In the image, a cluster of buildings appear to be s everely damaged. A roof appears damaged, and a s olar p anel has been destroyed. The surrounding area of the hospital is covered in debris."
Location,"167 Geolocating the video from 28 M ay an d comparin g it to th e sub sequent image clearly sh ows that both depict the same area. Key features include the hospital entrance, a cluster of smaller buildings northwest of the c ourtyard, and two larg e buil dings eas t and sou th of the c ourtyard . One of these buil dings displays the word s ‚Kuwai t Speciality Hos pital™ o n its fa c a de when viewed from the c ourtyard entrance."
Location,97 Substantial damage of the area surrounding the hospital strongly suggests the pres ence of the Israeli military in this time period.
Location,"16 9 During this period, Rafah had been depopulated by the Israeli military™s ground invasion, displacing civilians to other areas in Gaza, p articularly al-Mawasi."
Location,"[Incident ID: 3111098994] (d ) 11 December 2023: Kam al Adwan Hospital™s maternity department was hit, killing two mothers and wounding several others. [Incident ID: 3121149070] (e) 16 December 2023: Assahaba Medical C omplex was bombed; at the time it was reported to be the only maternit y centre operating in Gaza Cit y. [ID: 3121650822] (f) 17 December 2023: Nass er Medical C omplex™s children™s dep artment was shelled. [Incident ID:  3121753341] (B) Attacks on al-Helal al-Emarati Maternity Hospital (a) 2 March 2024: area near al-Helal al-Emarati Hos pi tal where te nts we re set up bo mbed by Israeli aircraft, killing 11 pe ople, including a nurse and memb ers of an ambulance crew. [Inc ident ID:  4030226943] (b) 8 May 2024: al- Helal al-Emarati Hospital courtyard hit with shelling. [Inc ident ID: 4050838892] (c) 29 May 2024: al-Helal al-Emarati Hospital entrance hit with shelling. [Incident ID: 4052999892] 433 (C) Damage to maternit y services in Gaza 172 T he at tacks on maternity wards , specialist maternity hospitals as well as hospitals with maternity wards ha s caused severe dis ruptio n to the provision of these se rv ices. Al ongsid e these direct attacks, hospitals have repeatedly reported needing to shut down their maternity departments due to the immense pre ssure on their emergency department s cause d by a large s urge of c i vilian patients wounded in the Israeli military camp aign. For instance, by 13 October, Nass er Medical C omplex had declared it had run out of beds and was operating at double cap acit y."
Location,"108 182 Likewise, on 20 D ecember the only functional maternity hospital in north Gaza, Assahaba Medical Complex, was at risk of having to reduc e it s servic es, as fuel could not be delivered due to the insecurity of the area during that period."
Location,We veri˚ed the location of this image showing det ainees from al-Shifa Medical Complex to be inside the main courtyard of t he hospital.
Location,"188 Res earcher: First, we are from al-Haq Human Rights Organisation, and we™d like to get a testimony regarding the ˚eld hospitals and the map claim made by the Israeli military, which mention s over t went y ˚eld hospitals in the Mawasi area. To begin, can you tell us your full name?"
Location,"190 Doctor: Regarding the question, the Israeli military™s map is one with a purpos e and a goal. The Israeli occup ation wants to appear as if it is supporting us with medical teams, ˚eld hospitals, and medical centres, while in realit y, it is the one killing our people, destroying hospitals, damaging infrastructure, and ruining medical centres and ˚eld hospitals. The number of ˚eld hospitals is not as claimed by the Israeli occup ation. Thes e 20 are a mix of hospitals, clinics, and medical elite teams. First, the UKMID hospitals in the central area, as claimed by the Israeli occup ation, are merely medical points that don™t even qualify as clinics. Only t wo are functional, and the third is not operational. A ls o, the ˚eld hospital a˜iliated w i th UKMID in the sou ther n Gaz a Str ip, betwee n Rafah and Khan Younis, barely quali˚es as a polyclinic an d n ot a h ospital due to th e lack of full services Œ n o laboratory equipment, n o CT scans, no MRIs, and as I mentioned, even weak X-ray s ervices. Additionall y, the hospital™s operation rooms, and inp atient facilities are below standard, so it cannot be called a ˚eld hospital but rather an advanced clinic."
Location,19 1 Researcher : Can we say that there are twelve ˚eld hospitals in the central and so uthern areas we know  of?
Location,"199 These are the working ˚e ld hospitals in the southern Gaza Strip, along with the only hospital in the central area, the International Medical Corps (IMC) hospital, which is a fully equipped hospital with about 124 beds. It has X-rays and operating rooms but lacks intensive care units (IC Us), with only four post- op beds. They rely on oxygen cylinders since there™s no oxygen generation station. The hospital is exp anding its bed cap acit y daily, but it still lacks proper radiology, a CT scanner, and IC U s ervices."
Location,"200 Moreover, the Palestinian Ministry of Health has set up the al-Zawaida ˚e ld hospital, but we are in the process of activating it. There are three to ˚ve active [˚eld] hospitals in the Gaza Strip, not as the Israeli o ccupation claim s w ith 11, 10, or 12. They have eve n inclu ded small clinics on their map, labelling them as ˚eld hospitals. I say, inside the camps Œ this was a question I read Œ there are medical points that work in the morning, but they are inadequate. They lack su˜icient treatment for the people, they don™t have lab equipment, and there are no specialties, only a general practitioner, a pharmacist, and a nurse. These are the points available in every area, but in some camps, even these services are lacking, along with the clinics and even water. There is no water for the people, let alone a clinic or a specialis ed one. In s ome areas, a tent is s et up by a doctor and a nurs e to give out a few injections and pills, but it™s not a clinic; it™s merely a medical point for a doctor and a nurs e."
Location,201 Researcher: Have there been any issues a˜ecting the work of clinics and ˚eld hospitals in humanitar ian areas?
Location,"441 203 Res earcher:  Many  patients  from humanitarian  areas s u˜er  from a  lack  of transportation  and  the distance to ˚eld hospitals – 204 Doctor: The overcrowding of people is a cause of disease spread. Tents worsen conditions for chronic patients. The lack of transportation and di˜iculty of movement with the overcrowding can cause patients to die in ambulances before they reach a m edical point, a ˚e ld hospital, or a governm ent hospital. Patients als o struggle to ˚nd medicine. For example, p ainkillers like Acamol, Trophen, C oxib, and Tram adol seem like they are from another world Œ rarely foun d. Even if yo u reach the clinic, you™ll ˚nd they™ve run ou t. The re™s a sho rta g e of m edicines, treatme nts, and di˜icul ties in g etting to hospitals, all due to the Israe li occup ation crowding people into camps. A mbulances can™t transport patients safel y without running over other pe ople, hitting tents, or colliding with passersby. Thi s i s the situation. The war needs to stop. The war is behind every calamit y in the Gaza Strip, and it must end before it™s too late."
Location,65 1 November 2023: Isr aeli military st rikes t he area surrounding t he hospital. [Incident ID: 3110 192314] 450 Figure 5 .
Location,"82 11 December 2023:An Alar aby report broadcasts t he main courtyard of al-Shifa, showing two locat ions of mass gr aves located in fenced areas, which were previously vegetat ion. [Incident ID: 3121159 644] 467 Figure 5 ."
Location,102 April 2024: Human remains ex posed above th e soil in the location of th e grave site b ehin d th e emergency department in al-Shifa. [Incident ID: 4040 150634] 487 Figure 5 .
Location,(B) Areas in proximit y to critical infrastructure were targeted: (a) We observed repeated damage to service roads imm ediately surrounding cr itical infrastructure.
Location,(C) Repeated disruption of road networks isolated civilians in two ways: (a) It was more di˜icult for civilians to leave areas in which infrastructure had been destroyed.
Location,(b) It was more di˜icult for aid to reach civilians in th ose areas disconn ected from the road n etwork.
Location,"1 The high density c reates an urban fabric where residential areas and c ritical and public infrastructure Œ such as hospitals, schools, power plants, desalination plants Œ are located in close proximit y."
Location,"25 Between 7 Octobe r 2023 and 6 July 2024, Gaz a™s already fragile infra s tructure experie nced extensive damage and destruction. In the ˚rst month of the military camp aign, the Israeli military dropped over 25,000 tons of munitions on densely built areas, which caused, beyon d a human toll e stimated for that period to be 10,328 deaths, exten sive damage to critical infrastructure, public facilities, and road transport n etworks."
Location,"51 0 D˜ SCOPE 26 This analysis is divided into t wo scales: 27 (1) For the period bet ween 7 October to 28 October 2023 we us e a dail y analysis to show the granular relationship between airstrike s, th e de str uction of infrastructure , and ci vilian casualtie s. We use veri˚ed s ocial media reports and geolocated visual evidence to identify and analys e incidents. Each incident includes location, time of reporting, time of incident (where known), number of people killed and injured, and information on families killed."
Location,"Cultural heritage UNES CO https://www.unesco.org/en/gaza/as sessment Water utiliti es Co as tal Muni cipaliti es Water Utility Coastal Municipalities Water Utility database Building footp rint Microsoft https://github.com/microsoft /GlobalMLBuildingFo otprints Damage analysis UNOSAT https://unosat .org/products/3904 Satellite imagery Planet https://drive.google.com/drive/folders/1f7 Ywyjbzan-9 BLjUZ - beSsiibByusOpw z Street Netwo rk OCHA https://data.humdata.org/dataset /state-of-palestine-roads Airw ars Civilian Casualty database Airwars https://airwars.o rg/civilian-casualti es OSINT repo rts: Twitter and Teleg ram Confirmed sources 512 F˜ METHODOLOGY 1˜ Daily resolution an alysis between 7ˆ28 October 31 From 7 October to 28 O ctober 2023, our incident analysis is based on social media reports and geolocated visual evidence, providing a detailed daily log of airstrikes. For a given incident, key data points are documente d, including location, time of report, time of inc ident (if available), type of building hit, number of casualties and injuries, identi˚cation of a˜ected families and o˜icials, munition t ype (if k nown), and geolocation . Geolocation accuracy is categorised as exact, approximate, neighbourhood, town/cit y, or Gaza level."
Location,"As a result, our databas e currently contains 998 incidents between 7 October and 28 October 2023, with 244 incidents geolocated to exact location accuracy, 264 inc idents to approximate location ac curacy, 209 incidents to neighbourho od accuracy, and 269 incidents to town/city ac curacy and 12 incidents to Gaza accuracy."
Location,"51 3 35 We use this database of exact location airstrike s and match them to are as of de struction shown in the 15 October UNOSAT damage map. By applying a densit y clustering technique, we identify sp atial con centrations of destr uction that corre spond to geolocated airstrikes. This allows us to study the p atterns of damage of each reported airstrike."
Location,"36 By analysing spatial p atterns from exactly geolocate d airstrikes and their clustered damage in thos e areas, we can identify similar characteristics in the surrounding regions. In areas where no airstrikes were reported, or where strikes were only approximate ly geolocated but visible damage appears in the UNO SAT layer, we apply a density clustering technique to estim ate likely dam age from aerial bombing. This allows us to interpolate the locations of unreported or imprecisely located airstrikes , estimating their imp act bas ed on the sp atial densit y of visible damage."
Location,"42 To speci˚cally identify dama g ed o r des troyed building s from critical and p ublic infras tructure, we match geolocated damage points from UNOSAT with the building outlines from the Micros oft OS M datas et. UNOSAT provides point data for each damaged structure, which we align with our existing building infrastructure location data to ensure accuracy."
Location,"43 Once the locations of damaged and destroyed infrastructure are identi˚ed using UNOSAT data, we conduct a sec ondary ver i˚cation process. This involves cross-referencing the locations of infrastructure with monthl y Planet satellite imagery to vi s ually con˚rm whether the buildings can b e cle arl y identi˚ed as destroyed. See Figure  6.4 ."
Location,"518 3˜ An alysis of street network dam age 3.1 Local accessibilit y analysis 45 We use the inc ident database and the UNOSAT damage layer to asse ss the impact of craters and debris on road accessibility near critical infrastructure. Critic al sites such a s hospitals or shelters were identi˚ed, and road networks adjacent to these locations were evaluated for damage that impeded vehicle access. Using satellite imagery, we identi˚ed repeated incidents where streets were cut o˜, blocking critical infrastructure such as ambulances and other vehicles."
Location,"46 Th e analysis map s areas wh ere road damage delayed or prevented access. GIS tool s are used to create vi s uali sation s of inaccessible areas, showing the proximity of road damage to critical infrastructure."
Location,"3.2 Road network analysis 47 For the road net work anal ysis, we us ed driving routes from OpenStreetMap for Gaza and identi˚ed road s egments within 25 metres of damaged areas, as recorded in various UNOSAT damage layers."
Location,"50 The ˚rst step focuses on de˚ning which road s egments are adjacent to critical infrastructure by creating a 25-metre bu˜er zone around thes e fac ilities. Road s egments within this bu˜er are considered ‚adjacent™ to the hospitals or evacuation corridor, and from these points, the shortest path distance is calculated along the road net work. This initial step establishes the bas eline accessibilit y, showing how  far  one  can  travel  through  the  remaining undamaged  roads."
Location,"51 9 51 In the second step, the analysis shifts to a hexagonal grid system. Each hexagon in this grid is assigned the shortest p ath distance to the nearest hospital, corridor, or safe zone. Aggregating the data at the hexagonal level helps to simplify the sp atial analysis and provides a consistent metric for comp aring accessibility ac ross di˜erent areas of Gaza. This grid-bas ed approach o˜ers an organis ed way to visualis e how far each hexagon is from key facilities, allowing for comp aris on of distances before and after road damage."
Location,"52 The third step involves calculating how road damage a˜ects these shortest path distances over time, at three key dates: 15 October, 7 November, and 7 January. By comp aring thes e distances with the undamaged road net work, the anal ysis identi˚es areas where accessibilit y wors ens. If the roads connecting a hexagon to hospitals, corridors, or the safe zone are entire l y damaged, the hexagon is considere d ‚disconne cte d™ from critical infrastructure. This distinction b etwe en distance increase s and total disc onnectio n is important for under standing the varying d egrees of a c cessibility loss, and  is olation."
Location,"This  technique  highlights  areas  with  signi˚cant  access  issues  while  maintaining  balance  across  the map™s colour scale. Hexagon s that have b ecome fully disconnecte d f rom the road network are marked in grey, making them stand out as areas where road damage has completely is olated the population from key infrastructure."
Location,"56 Ground invasion of north of Gaza: f rom 27 Octob er 2023 5 7 The gro und invasion proceeded in two directions s imultaneously. First, the Israeli military entered from the north, advancing south towards Gaza Cit y. Second, entering from the east moving west roughly along Wadi Gaza to the Mediterranean Sea (the area that would later become the Netzarim corridor, s ee Chapter 2: Spatial C ontrol) redirecting north to Gaza Cit y. Infrastructural damage and destruction dur ing this tim e co ntinu ed, sometim es p roximate to the ground invasion (see facto r of distance increase s ection), and s ometimes with no direct correlation to the ground invasion (s ee disruption of road access). As civilians began to relocate through the Salah al-Din evacuation corridor following the 13 October evacuation order, infrastructural damage and destruction leading to accumulation of debris on the path can be observed . This hindered e˜ective u se of the corr idor itself, but also rendered it increasingly di˜icult for civilians to access (see factor of distance increase)."
Location,"7 0 We anal yse d the times at which residential and commercial servic es were struck in the ˚rst thre e weeks of Israel™s bombing camp aign, and found that: (A) Strikes on residential buildings happened more at night than during the day Figure 6.11 The t iming of air st rikes in resident ial areas between 7 October and 28 October."
Location,"71 Our analysis of the sp atial distribution of Israeli airstrikes over time suggests a p attern by which Israel increasingly attacked areas after it instructed civilians to evacuate to them . After the 13 October evacuation order instructing civilians to move from the north to the south of Wadi Gaza, the average of airstrikes in the south increased."
Location,11 This resulted in an overall increas e in civilian deaths in comp aris on to the average number of civilians killed per day before 13 October. A mong thos e killed in the s outh after the 13 October evacuation order included families who had followed the evacuation orders and evacuated to the southern areas [ Incident ID: 3101447375] .
Location,73 We  us ed  geolocation  techniques  and  drew  from  open-s ource  intelligence  to  identify  this  condition.
Location,"76 The cas e studies below are organis ed as follows: (a) Repeat damage to the Rafah crossing (9 ˝17 October 2023; 5 MayŒ19 June 2024) (b) Repeat damage to buildings in A l Zahra area: Palace of Justice, al-Israa Universit y, Universit y of Palestine, and al-Uma Universit y (20 NovemberŒ24 June) (c) Repeat damage to the Universit y C ollege of A pplied Sciences (24 MayŒ12 August 2024) (d ) Repeat damage to al-Huda Mos que (12 FebruaryŒ2 September 2024) (e) Repeat damage al- Saqqa Mos que (14 NovemberŒ4 A pril 2024) (f) Repeat damage to the Rafah municip alit y building (15 JulyŒ22 August 2024) 533 (A) Rafah crossing (9 OctoberŒ17 October 2023; 5 MayŒ19 June 2024) 77 This analysis shows the repeated disruption of the Rafah crossing by the Israeli military (and limiting the entrance of aid). Rafah crossing was the sole entry point for humanitarian aid into Gaza after 7 October and became a critical lifeline as all other crossings were controlled by Israel and clos ed (s ee Chapter 7: Targeting of A id)."
Location,"com / m _ osint / status / 171 14283 79675631764 > accessed 26 September 2024; ‚ [@idfonline], ‚Dozens of warplanes recently attacked over 100 targets throughout the Al Furkan neighborhoo d. In the last day, the IDF attacked over 250 targets in the area of the neighborhood.™ < https :// x ."
Location,"535 79 Further airstrikes occurred on 16 October, with footage from the area showing the destruction of the newly erected wall."
Location,"21 21 ˛ Fahrettin Altay [@FahrettinAltay_], ‚ IDF dün gece balatt  saldr ile Refah snr kapsn ele geçirdi ve 2.5 içeri girerek Al Bayuk mahallesine konuland. Tank 31 ,24795 , 34,25972 Bayrak 31 ,24835 , 34,25986 Zrhl  31 ,25519, 34,28019 @ GeoConfirmed #Geolocation™ <https://x.com/FahrettinAltay_/ stat us /178783306318495 3505> accessed 26 September 2024."
Location,"23 ˛ Anno Nemo [@NemoAnno], ‚Geolocation| (Photo 2 & 3) Using a Previously Geolocated Photo (h/t @evanhill) It Is Also Possible to Pinp oint the Location of 2 Other Photos S hared by Israeli J ournalist @Doron_Kadosh 31.247893, 34.259805™ <https://x.com/NemoAnno/stat us /18033729133130715 36> accessed 26 September 2024."
Location,"540 (B) Al-Zahra: Palace of Justice, al-Israa Universit y, University of Palestine, and al-Uma Universit y (20 November 2023˚24 June 2024) 84 This analysis shows widespread and repeat destruction of government buildings and universities in the  al-Zahra  area."
Location,544 86 Satellite imagery from 21 November to 29 November shows the clearing of vegetation around the court (see Chapter 4: Destruction of Agriculture and Water Reso urces). V isual evidence of I sraeli milit ary presence and vegetation clearing suggest that civilians were not present in the area.
Location,"27 ˛ Younis Tirawi , ±çíó [@ytirawi], ‚Palestine Universi ty. Israeli Soldiers Firing Missiles at the Universi ty, Blowing up Parts of Another Uni. La ughing and Enjoying the Blowing up of Other Buildings in the Netzarim Area (4/10)™ < https :// x ."
Location,"30 94 By 12 June 2024, satellite imagery reveals widespread damage to the universit y, and the demolition of its court yard. A video posted on Facebook on 16 July 2024 con˚rms widespread destruction in the area, with several buildings struck. [Incid ent ID: 4061228497 ] By 3 August 2024, reports mention the bombing of the remaining structures of the universit y."
Location,"553 95 The Palace of Justice, al-Israa Universit y, al-Uma universit y, and the Universit y of Palestine are in the clearing zone of the Netzarim corridor, which was con structed through the destruction of critical and public infra structure as well a s agricultural lands and systems (see Chapter 2: Spatial Control). Similarly, the Universit y C ollege of A pplied Sciences lies adjacent to a newly constructed military corridor, as illus trated in Figure 6.34 . Throu ghou t these c a ses, the p rese nce of Is raeli mili tar y in an area see ms to increas e the vulnerabilit y of nearby cultural and governmental buildings. The correlation bet ween military activit y and the repeated airstrikes on civilian infrastructure points to a calculated strategy of sp atial  control  through  destruction."
Location,Locations of Palace of J ustice and universities in relation to the Netzarim corridor.
Location,"36 99 The al-Huda Mos que minaret in Rafah was demolished after the cit y had been largely evacuated of c ivilian s, and after it had already b e en damaged. This s uggests that already damaged cultural and governmental building s often face further destruction when military presence is established in an area [Incident ID: 4090359006] ."
Location,"559 (E) Al-Saqqa Mosque (14 NovemberŒ4 April] 100 The sequence of events shows how the Israeli military targeted Khan Yo unis with airstrikes in November and took control of the area in February with a ground operation. In February, the Israeli military initiate d a controlle d demolition of the al-Saqqa Mos que, which was vi sibl y destroye d on open-source evidence and satellite imagery."
Location,"564 2.2 Areas in proximit y to critical infrastructure were targeted: (A) Repeated disruption of service roads immediately surrounding critical infrastructure (B) Repeated destruction of buildings, leading to the accumulation of debris on the roads surrounding critical infrastructure 106 During October and early November, critical infrastructure became increasingly isolated. A irstrikes impacte d access roads around critical infrastructure, either through dire ct attack s or through the accumulation of debris from nearby damaged or destroyed buildings . This is particularly evident in area s around hospitals where satellite imagery shows roads rendered impassable. In such conditions, ambulances and emergency vehicles are unable to reach these facilities. In addition, o ur ˚ndings show the repeated destruction of access roads around shelters, which restricts the movement of civilians to s afe areas, and the d es tru ctio n of si tes p roximate to the Salah al-Din Road evacuatio n c o r rid o r, restricting the movement of civilians following evacuation orders."
Location,Plan view of the Sal ah al-Din evacuation corridor north of Wad i Gaza. Fi ve areas along the route have been high lighted to show examples of damage to t he route between 7 October and 10 November 2023.
Location,Plan v i ew of the Sala h al -Din evacua tion c o r ri do r north of Wadi Gaz a. Five areas alo ng the rou te h ave been highlighted to show examples of damage to t he route between 7 October and 10 November 2023.
Location,P lan view of t he Sal ah al-Din evacuat ion corridor nort h of Wadi Ga za. F ive areas along t he route have been high lighted to show examples of damage to t he route between 7 October and 10 November 2023.
Location,Plan view of the Salah al-Din evacuation corridor north of Wad i Ga za. F ive areas along t he route have been high lighted to show examples of damage to t he route between 7 October and 10 November 2023.
Location,Pla n vi ew of the Salah al-Din evacu ati on corri do r no rth of Wadi Gaz a. Five area s al ong the rou te have been highli gh ted to show examples of damage to t he route between 7 October and 10 November 2023.
Location,"578 2.3 Repeated disruption of road networks isolated civilians in two ways: (A) It was more di˜icult for civilians to leave areas in which infrastructure had been destroyed (B) It was more di˜icult for aid to reach civilians in those areas 108 The destruc tio n of roads not only limi ts ac cess to cri tical infra s tructure like hos pi tals, s helte rs, and evacuation routes but als o blocks the delivery of essential supplies, including humanitarian aid, to densely populate d urban areas where they are often most urgently ne eded. C onse quently, this collapse of  transport  infrastructure  further  exacerbates  the  conditions  produce d through  military  destruction and damage, leaving civilians with little or no access to res ources needed to sustain conditions of life."
Location,"111 This analysis shows that while the eventual destruction of infrastructure pressured people to leave certain areas, the very means of ensuring their safe evacuation were als o disrupted, leaving civilians stranded in  zones  most  vulnerable  to  ongoing  military  operations  and  humanitarian  collaps e."
Location,"48 ˛ ‚Civilians F leeing Northern Gaza™s Combat Zone Rep ort a Terrifying J ourney on Foot Past Israeli Tanks™ ( AP News , 7 November 2023) <https://apnews.com/article/civilians-fleeing-gaza-combat-is rael-ground-op eratio n-656545 c0bd132d5 dc2b6d108687ff13e> accessed 26 September 2024."
Location,"579 112 Factor of di stance increase to the nearest hospit al in northern Gaza 1 13 As early as 15 October, data shows that the shortest distance to the nearest hospital for many civilians increased up to 8.55 km (see Figure 6.6 9 ). Additionally, three areas were completely disconn ected due to bombing , cutting them o˜ from a ccess to cr itical infrastructure, inc luding eva cuation corridors (see Figure  6.69 ). Our analysis shows that thes e areas later became entry points for the ground invasion on 27 October. This left already is olated civilians vulnerable to the  military camp aign."
Location,"581 1 14 By 7 November, the level of disconnection intensi˚ed, is olating entire areas such as B eit Hanoun, B eit Lahia, and p arts of Gaza Cit y, including al-Zaytoun (s ee Figure  6.70 ). Civilians in thes e regions were cut o˜ from ess ential res ources, evacuation routes, and aid deliveries."
Location,588 1 17 Factor of di stance increase to the ‚ humanitarian zone™ in southern Gaza Figure 6.76.
Location,Map illustrating the factor by which distance increased for civilians to travel to the humanitarian zone in southern Ga za as of 6 December 2023.
Location,"1 20 The construction of the Israeli military™s Netzarim corridor further increased the vulnerability of civilian infrastructure. Buildings such as the Palace of Justice and al-Israa Universit y, situated near or within military zones, were more frequently attacked, suggesting a correlation bet ween military operations and  the  repeated  destruction  of  public  facilities."
Location,"1 21 The d es tru ction of road s has hinde red a c cess to cr itic al infrastruc ture su ch as hos pi tals o r eva cuatio n corridors, while als o  obstructing  the  delivery of  humanitarian  aid. T his fragmentation  of  the  tran sportation network has isolated densely populated areas, leaving civilians c ut o˜ from e ssential servic e s and increasing the challenges for delivering humanitarian aid. Additionally, the breakdown of thes e networks has forced many people to relocate."
